Player-Week,Player-year,Player-all-time,team-week,team-year,team-all-time,league-week,league-year,league-all-time,transactions,trades,Pick History,Formulas
Player,Player,Player,Team,Team,Team,Year,Year,PF,Team,Team,Year,Stat
Team,Year,Top team,Week,Year,All time win %,Week Name,(smallest) Playoff tiebreaker,Avg PF,Player Added,Team's traded with,Number,Sheet
Year,Top Team,Last team,Week Name,Result,All time record,Week,PF,PF Range,Player Dropped,Assets received,Original Team,Formula
Week,Last team,Number of teams,Year,Win %,Championships,PF,Avg PF,Avg margin,,,Final Team,Notes
Week Name,Number of teams,Number of transactions,PF,Record,Win Variance,PF Range,PF Range,Margin range,type of transaction (waiver/free agency),Assets sent,Player Picked,
Points,Number of transactions,Number of drops,Win?,Change in win % from previous season,Draft Value,Avg margin,Avg margin,Number of games within 10,Faab,Date,Trade 1,
Injury?,Number of drops,Number of trades,Opponent,Win Variance,Number of first round picks made,Margin range,Margin range,Number of games within 5,Total FAAB bid,Season,,
Suspension?,Number of trades,Points,Points against,Week of playoff elimination,Total number of picks made,Number of games within 10,Number of games within 10,Max PF,FAAB difference over second place,KTC value difference at deal time,Trade 2,
Bye?,Points,Points (full season),Margin,Draft Value,Points,Number of games within 5,Number of games within 5,Avg max PF,FAAB % difference over second place,,,
Starter/Bench,Points (full season),Avg points,Max PF,Number of first round picks made,Avg points,Max PF,Max PF,Efficiency,Date,KTC value difference at end of season,Trade 3,
% of points (if starter),Avg points,Avg points (full season),Efficiency,Total number of picks made,Points against,Efficiency,Avg max PF,Number of weeks missed due to injury,Season,KTC value difference 1 year later,Trade 4,
Position started in (if starter),Avg points (full season),Adjusted Avg points,Number of Injuries,Points,Avg points against,Number of Injuries,Efficiency,Number of weeks missed due to suspensions,Number of bids,KTC value difference 2 years later,Trade 5,
Position,Adjusted Avg points,Weeks missed due to injury,Number of suspensions,Avg points,Differential,Number of suspensions,Number of weeks missed due to injury,UPST,Average PPG on team,,Trade 6,
Change from previous week,Weeks missed due to injury,Weeks missed due to suspension,Number of starter injuries,Points against,Avg differential,Number of players on bye,Number of weeks missed due to suspensions,Number of QB started,Average PPG of dropped player over same time,,Trade 7,
